id,path,category,split
139408,/Users/apple/Desktop/Test_Dataset/Unknown/windoes157.jpeg,Unknown,train
137681,/Users/apple/Desktop/Test_Dataset/Unknown/chairs599.jpeg,Unknown,train
139399,/Users/apple/Desktop/Test_Dataset/Unknown/windoes144.jpeg,Unknown,train
139410,/Users/apple/Desktop/Test_Dataset/Unknown/windoes159.jpeg,Unknown,train
137690,/Users/apple/Desktop/Test_Dataset/Unknown/chairs609.jpeg,Unknown,train
136588,/Users/apple/Desktop/Test_Dataset/Unknown/cars146.jpeg,Unknown,train
136592,/Users/apple/Desktop/Test_Dataset/Unknown/cars152.jpeg,Unknown,train
137692,/Users/apple/Desktop/Test_Dataset/Unknown/chairs610.jpeg,Unknown,train
139088,/Users/apple/Desktop/Test_Dataset/Unknown/tables31.jpeg,Unknown,val
138713,/Users/apple/Desktop/Test_Dataset/Unknown/people24.jpeg,Unknown,val
139109,/Users/apple/Desktop/Test_Dataset/Unknown/tables341.jpeg,Unknown,val
137680,/Users/apple/Desktop/Test_Dataset/Unknown/chairs598.jpeg,Unknown,val
137679,/Users/apple/Desktop/Test_Dataset/Unknown/chairs597.jpeg,Unknown,test
139110,/Users/apple/Desktop/Test_Dataset/Unknown/tables342.jpeg,Unknown,test
139120,/Users/apple/Desktop/Test_Dataset/Unknown/tables351.jpeg,Unknown,test
137693,/Users/apple/Desktop/Test_Dataset/Unknown/chairs611.jpeg,Unknown,test
137695,/Users/apple/Desktop/Test_Dataset/Unknown/chairs614.jpeg,Unknown,test
139119,/Users/apple/Desktop/Test_Dataset/Unknown/tables350.jpeg,Unknown,test
137685,/Users/apple/Desktop/Test_Dataset/Unknown/chairs601.jpeg,Unknown,test
140070,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_112_aug4.jpg,Wallets,train
140032,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_107_aug1.jpg,Wallets,train
141626,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_39_aug5.jpg,Wallets,train
140026,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_105_aug4.jpg,Wallets,train
140551,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_1_aug4.jpg,Wallets,train
140544,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_19_aug1.jpg,Wallets,train
143931,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_87_aug4.jpg,Wallets,train
142171,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_49_aug1.jpg,Wallets,train
141684,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_40_aug0.jpg,Wallets,train
143976,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_95_aug3.jpg,Wallets,train
140219,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_13_aug1.jpg,Wallets,train
140491,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_18_aug4.jpg,Wallets,train
142659,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_58_aug3.jpg,Wallets,train
140104,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_118_aug4.jpg,Wallets,train
142177,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_4_aug1.jpg,Wallets,train
143914,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_84_aug0.jpg,Wallets,train
143959,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_92_aug1.jpg,Wallets,train
142229,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_50_aug1.jpg,Wallets,train
143031,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_65_aug3.jpg,Wallets,train
140083,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_115_aug0.jpg,Wallets,train
140015,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_103_aug4.jpg,Wallets,train
143245,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_6_aug3.jpg,Wallets,train
143512,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_74_aug0.jpg,Wallets,train
140329,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_15_aug1.jpg,Wallets,train
140126,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_122_aug0.jpg,Wallets,train
140094,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_117_aug0.jpg,Wallets,train
141848,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_43_aug5.jpg,Wallets,val
141516,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_37_aug5.jpg,Wallets,val
143788,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_7_aug4.jpg,Wallets,test
141515,/Users/apple/Desktop/Test_Dataset/Wallets/wallets_37_aug4.jpg,Wallets,test
